2025-09-19 18:34:22 [MAIN  ]   
2025-09-19 18:34:22 [MAIN  ]   ================================================================================
2025-09-19 18:34:22 [MAIN  ]                                      ALPACA TRADER
2025-09-19 18:34:22 [MAIN  ]                               Advanced Momentum Trading Bot
2025-09-19 18:34:22 [MAIN  ]   ================================================================================
2025-09-19 18:34:22 [MAIN  ]   
2025-09-19 18:34:23 [MAIN  ]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:50 [DECIDE]   |   │ ATR Filter        │ PASS (0.92x > 0.10x)                             │
2025-09-19 18:35:50 [DECIDE]   |   │ Volume Filter     │ PASS (1.18x > 0.10x)                             │
2025-09-19 18:35:50 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:35:50 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:50 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:50 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:35:50 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:50 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.10                                    │
2025-09-19 18:35:50 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:35:50 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:35:50 [DECIDE]   |   │ Exposure          │ 11%                                              │
2025-09-19 18:35:50 [DECIDE]   |   │ Ratios            │ ATR=0.927x  VOL=1.180x                           │
2025-09-19 18:35:50 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:50 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:35:50 [DECIDE]   |   LONG 18 shares of SPY
2025-09-19 18:35:50 [DECIDE]   |
2025-09-19 18:35:50 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:35:50 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:35:50 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:35:50 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:35:50 [DECIDE]   |   │ Risk Amount       │ $0.20                          │
2025-09-19 18:35:50 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:35:50 [DECIDE]   |   │ Position Value    │ $661.10                        │
2025-09-19 18:35:50 [DECIDE]   |   │ Buying Power      │ $224656.05                     │
2025-09-19 18:35:50 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:35:50 [DECIDE]   
2025-09-19 18:35:50 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:35:50 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:35:50 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:35:50 [DECIDE]   |   │ Risk-Based        │ 26341 shares                   │
2025-09-19 18:35:50 [DECIDE]   |   │ Exposure-Based    │ 140 shares                     │
2025-09-19 18:35:50 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:35:50 [DECIDE]   |   │ Buying Power      │ 271 shares                     │
2025-09-19 18:35:50 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:35:50 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:35:50 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:35:50 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:35:50 [MARKET]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:50 [MARKET]   |   │ Market Data       │ Connection Result                                │
2025-09-19 18:35:50 [MARKET]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:50 [MARKET]   |   │ Source            │ IEX FEED (FREE - 15MIN DELAYED)                  │
2025-09-19 18:35:50 [MARKET]   |   │ RESULT            │ SUCCESS - 30 bars                                │
2025-09-19 18:35:50 [MARKET]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:50 [MARKET]   +-- 
2025-09-19 18:35:50 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:50 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:35:50 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:50 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:35:50 [DECIDE]   |   │ Price             │ $662.48                                          │
2025-09-19 18:35:50 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:35:50 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:50 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:50 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:35:50 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:50 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:35:50 [DECIDE]   |   │ Price             │ $662.48                                          │
2025-09-19 18:35:50 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:35:50 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:50 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:35:50 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:35:50 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:35:50 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:35:50 [DECIDE]   |   │ Entry Price       │ $662.48                        │
2025-09-19 18:35:50 [DECIDE]   |   │ Risk Amount       │ $0.20                          │
2025-09-19 18:35:50 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:35:50 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:35:50 [DECIDE]   |   │ Stop Loss         │ $662.98                        │
2025-09-19 18:35:50 [DECIDE]   |   │ Take Profit       │ $662.08                        │
2025-09-19 18:35:50 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:35:53 [DECIDE]   
2025-09-19 18:35:53 [DECIDE]   ================================================================================
2025-09-19 18:35:53 [DECIDE]                                    TRADING LOOP #20 - SPY
2025-09-19 18:35:53 [DECIDE]   ================================================================================
2025-09-19 18:35:53 [DECIDE]   
2025-09-19 18:35:54 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:35:54 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:54 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:35:54 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:54 [DECIDE]   |   │ Daily P/L         │ 0.005% (-100.0% to 30.00%)                       │
2025-09-19 18:35:54 [DECIDE]   |   │ Exposure          │ 11% (Max: 100%)                                  │
2025-09-19 18:35:54 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:54 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:35:54 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:54 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:35:54 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:35:54 [DECIDE]   |
2025-09-19 18:35:54 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:54 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:35:54 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:54 [DECIDE]   |   │ Open              │ $661.22                                          │
2025-09-19 18:35:54 [DECIDE]   |   │ High              │ $661.26                                          │
2025-09-19 18:35:54 [DECIDE]   |   │ Low               │ $661.09                                          │
2025-09-19 18:35:54 [DECIDE]   |   │ Close             │ $661.10                                          │
2025-09-19 18:35:54 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:54 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:54 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:35:54 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:54 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:35:54 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:35:54 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:54 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:54 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:35:54 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:54 [DECIDE]   |   │ ATR Filter        │ PASS (0.92x > 0.10x)                             │
2025-09-19 18:35:54 [DECIDE]   |   │ Volume Filter     │ PASS (1.18x > 0.10x)                             │
2025-09-19 18:35:54 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:35:54 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:54 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:54 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:35:54 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:54 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.10                                    │
2025-09-19 18:35:54 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:35:54 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:35:54 [DECIDE]   |   │ Exposure          │ 11%                                              │
2025-09-19 18:35:54 [DECIDE]   |   │ Ratios            │ ATR=0.927x  VOL=1.180x                           │
2025-09-19 18:35:54 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:54 [MARKET]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:54 [MARKET]   |   │ Market Data       │ Connection Result                                │
2025-09-19 18:35:54 [MARKET]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:54 [MARKET]   |   │ Source            │ IEX FEED (FREE - 15MIN DELAYED)                  │
2025-09-19 18:35:54 [MARKET]   |   │ RESULT            │ SUCCESS - 30 bars                                │
2025-09-19 18:35:54 [MARKET]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:54 [MARKET]   +-- 
2025-09-19 18:35:55 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:35:55 [DECIDE]   |   LONG 18 shares of SPY
2025-09-19 18:35:55 [DECIDE]   |
2025-09-19 18:35:55 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:35:55 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:35:55 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:35:55 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:35:55 [DECIDE]   |   │ Risk Amount       │ $0.20                          │
2025-09-19 18:35:55 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:35:55 [DECIDE]   |   │ Position Value    │ $661.10                        │
2025-09-19 18:35:55 [DECIDE]   |   │ Buying Power      │ $224656.05                     │
2025-09-19 18:35:55 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:35:55 [DECIDE]   
2025-09-19 18:35:55 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:35:55 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:35:55 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:35:55 [DECIDE]   |   │ Risk-Based        │ 26341 shares                   │
2025-09-19 18:35:55 [DECIDE]   |   │ Exposure-Based    │ 140 shares                     │
2025-09-19 18:35:55 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:35:55 [DECIDE]   |   │ Buying Power      │ 271 shares                     │
2025-09-19 18:35:55 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:35:55 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:35:55 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:35:55 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:35:55 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:55 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:35:55 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:55 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:35:55 [DECIDE]   |   │ Price             │ $662.56                                          │
2025-09-19 18:35:55 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:35:55 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:55 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:55 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:35:55 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:55 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:35:55 [DECIDE]   |   │ Price             │ $662.56                                          │
2025-09-19 18:35:55 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:35:55 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:55 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:35:55 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:35:55 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:35:55 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:35:55 [DECIDE]   |   │ Entry Price       │ $662.56                        │
2025-09-19 18:35:55 [DECIDE]   |   │ Risk Amount       │ $0.20                          │
2025-09-19 18:35:55 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:35:55 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:35:55 [DECIDE]   |   │ Stop Loss         │ $663.06                        │
2025-09-19 18:35:55 [DECIDE]   |   │ Take Profit       │ $662.16                        │
2025-09-19 18:35:55 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:35:58 [DECIDE]   
2025-09-19 18:35:58 [DECIDE]   ================================================================================
2025-09-19 18:35:58 [DECIDE]                                    TRADING LOOP #21 - SPY
2025-09-19 18:35:58 [DECIDE]   ================================================================================
2025-09-19 18:35:58 [DECIDE]   
2025-09-19 18:35:58 [MARKET]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:58 [MARKET]   |   │ Market Data       │ Connection Result                                │
2025-09-19 18:35:58 [MARKET]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:58 [MARKET]   |   │ Source            │ IEX FEED (FREE - 15MIN DELAYED)                  │
2025-09-19 18:35:58 [MARKET]   |   │ RESULT            │ SUCCESS - 30 bars                                │
2025-09-19 18:35:58 [MARKET]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:58 [MARKET]   +-- 
2025-09-19 18:35:59 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:35:59 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:59 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:35:59 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:59 [DECIDE]   |   │ Daily P/L         │ 0.005% (-100.0% to 30.00%)                       │
2025-09-19 18:35:59 [DECIDE]   |   │ Exposure          │ 11% (Max: 100%)                                  │
2025-09-19 18:35:59 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:59 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:35:59 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:59 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:35:59 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:35:59 [DECIDE]   |
2025-09-19 18:35:59 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:59 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:35:59 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:59 [DECIDE]   |   │ Open              │ $661.22                                          │
2025-09-19 18:35:59 [DECIDE]   |   │ High              │ $661.26                                          │
2025-09-19 18:35:59 [DECIDE]   |   │ Low               │ $661.09                                          │
2025-09-19 18:35:59 [DECIDE]   |   │ Close             │ $661.10                                          │
2025-09-19 18:35:59 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:59 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:59 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:35:59 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:59 [DECIDE]   |   │ BUY Signal        │ NO                                               │
2025-09-19 18:35:59 [DECIDE]   |   │ SELL Signal       │ YES                                              │
2025-09-19 18:35:59 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:59 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:59 [DECIDE]   |   │ Filter Analysis   │ Validation Results                               │
2025-09-19 18:35:59 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:59 [DECIDE]   |   │ ATR Filter        │ PASS (0.92x > 0.10x)                             │
2025-09-19 18:35:59 [DECIDE]   |   │ Volume Filter     │ PASS (1.18x > 0.10x)                             │
2025-09-19 18:35:59 [DECIDE]   |   │ Doji Filter       │ PASS                                             │
2025-09-19 18:35:59 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:59 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:35:59 [DECIDE]   |   │ Decision Summary  │ Trading Analysis Results                         │
2025-09-19 18:35:59 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:35:59 [DECIDE]   |   │ Symbol & Price    │ SPY @ $661.10                                    │
2025-09-19 18:35:59 [DECIDE]   |   │ Signals           │ BUY=NO  SELL=YES                                 │
2025-09-19 18:35:59 [DECIDE]   |   │ Filters           │ ATR=PASS VOL=PASS DOJI=PASS                      │
2025-09-19 18:35:59 [DECIDE]   |   │ Exposure          │ 11%                                              │
2025-09-19 18:35:59 [DECIDE]   |   │ Ratios            │ ATR=0.927x  VOL=1.180x                           │
2025-09-19 18:35:59 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:35:59 [DECIDE]   +-- CURRENT POSITION
2025-09-19 18:35:59 [DECIDE]   |   LONG 18 shares of SPY
2025-09-19 18:35:59 [DECIDE]   |
2025-09-19 18:35:59 [DECIDE]   +-- POSITION SIZING
2025-09-19 18:35:59 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:35:59 [DECIDE]   |   │ Parameter         │ Value                          │
2025-09-19 18:35:59 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:35:59 [DECIDE]   |   │ Risk Amount       │ $0.20                          │
2025-09-19 18:35:59 [DECIDE]   |   │ Quantity          │ 1 shares                       │
2025-09-19 18:35:59 [DECIDE]   |   │ Position Value    │ $661.10                        │
2025-09-19 18:35:59 [DECIDE]   |   │ Buying Power      │ $224656.05                     │
2025-09-19 18:35:59 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:35:59 [DECIDE]   
2025-09-19 18:35:59 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:35:59 [DECIDE]   |   │ Sizing Analysis   │ Calculated Quantities          │
2025-09-19 18:35:59 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:35:59 [DECIDE]   |   │ Risk-Based        │ 26341 shares                   │
2025-09-19 18:35:59 [DECIDE]   |   │ Exposure-Based    │ 140 shares                     │
2025-09-19 18:35:59 [DECIDE]   |   │ Max Value         │ 1 shares                       │
2025-09-19 18:35:59 [DECIDE]   |   │ Buying Power      │ 271 shares                     │
2025-09-19 18:35:59 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:35:59 [DECIDE]   |   │ FINAL QUANTITY    │ 1 shares                       │
2025-09-19 18:35:59 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:35:59 [DECIDE]   +-- ORDER EXECUTION
2025-09-19 18:36:00 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:36:00 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:36:00 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:36:00 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE (ASK)                             │
2025-09-19 18:36:00 [DECIDE]   |   │ Price             │ $662.50                                          │
2025-09-19 18:36:00 [DECIDE]   |   │ Status            │ LIMITED COVERAGE                                 │
2025-09-19 18:36:00 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:36:00 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:36:00 [DECIDE]   |   │ Data Source       │ Market Information                               │
2025-09-19 18:36:00 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:36:00 [DECIDE]   |   │ Feed              │ IEX FREE QUOTE                                   │
2025-09-19 18:36:00 [DECIDE]   |   │ Price             │ $662.50                                          │
2025-09-19 18:36:00 [DECIDE]   |   │ Status            │ LIMITED SYMBOL COVERAGE                          │
2025-09-19 18:36:00 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:36:00 [DECIDE]   |   ┌───────────────────┬────────────────────────────────┐
2025-09-19 18:36:00 [DECIDE]   |   │ Exit Targets      │ Calculated Prices              │
2025-09-19 18:36:00 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:36:00 [DECIDE]   |   │ Order Side        │ SELL                           │
2025-09-19 18:36:00 [DECIDE]   |   │ Entry Price       │ $662.50                        │
2025-09-19 18:36:00 [DECIDE]   |   │ Risk Amount       │ $0.20                          │
2025-09-19 18:36:00 [DECIDE]   |   │ Risk/Reward       │ 1:2.000000                     │
2025-09-19 18:36:00 [DECIDE]   |   ├───────────────────┼────────────────────────────────┤
2025-09-19 18:36:00 [DECIDE]   |   │ Stop Loss         │ $663.00                        │
2025-09-19 18:36:00 [DECIDE]   |   │ Take Profit       │ $662.10                        │
2025-09-19 18:36:00 [DECIDE]   |   └───────────────────┴────────────────────────────────┘
2025-09-19 18:36:02 [MARKET]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:36:02 [MARKET]   |   │ Market Data       │ Connection Result                                │
2025-09-19 18:36:02 [MARKET]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:36:02 [MARKET]   |   │ Source            │ IEX FEED (FREE - 15MIN DELAYED)                  │
2025-09-19 18:36:02 [MARKET]   |   │ RESULT            │ SUCCESS - 30 bars                                │
2025-09-19 18:36:02 [MARKET]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:36:02 [MARKET]   +-- 
2025-09-19 18:36:03 [DECIDE]   
2025-09-19 18:36:03 [DECIDE]   ================================================================================
2025-09-19 18:36:03 [DECIDE]                                    TRADING LOOP #22 - SPY
2025-09-19 18:36:03 [DECIDE]   ================================================================================
2025-09-19 18:36:03 [DECIDE]   
2025-09-19 18:36:03 [DECIDE]   +-- TRADING CONDITIONS
2025-09-19 18:36:03 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:36:03 [DECIDE]   |   │ Trading Condition │ Current Values                                   │
2025-09-19 18:36:03 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:36:03 [DECIDE]   |   │ Daily P/L         │ 0.004% (-100.0% to 30.00%)                       │
2025-09-19 18:36:03 [DECIDE]   |   │ Exposure          │ 11% (Max: 100%)                                  │
2025-09-19 18:36:03 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:36:03 [DECIDE]   |   │ RESULT            │ All conditions met - Trading allowed             │
2025-09-19 18:36:03 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:36:03 [DECIDE]   Market is OPEN - trading allowed
2025-09-19 18:36:03 [DECIDE]   +-- SIGNAL ANALYSIS - SPY (per-lap decisions)
2025-09-19 18:36:03 [DECIDE]   |
2025-09-19 18:36:03 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:36:03 [DECIDE]   |   │ Candle Data       │ OHLC Values                                      │
2025-09-19 18:36:03 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:36:03 [DECIDE]   |   │ Open              │ $661.13                                          │
2025-09-19 18:36:03 [DECIDE]   |   │ High              │ $661.18                                          │
2025-09-19 18:36:03 [DECIDE]   |   │ Low               │ $661.09                                          │
2025-09-19 18:36:03 [DECIDE]   |   │ Close             │ $661.18                                          │
2025-09-19 18:36:03 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
2025-09-19 18:36:03 [DECIDE]   |   ┌───────────────────┬──────────────────────────────────────────────────┐
2025-09-19 18:36:03 [DECIDE]   |   │ Signal Analysis   │ Detection Results                                │
2025-09-19 18:36:03 [DECIDE]   |   ├───────────────────┼──────────────────────────────────────────────────┤
2025-09-19 18:36:03 [DECIDE]   |   │ BUY Signal        │ YES                                              │
2025-09-19 18:36:03 [DECIDE]   |   │ SELL Signal       │ NO                                               │
2025-09-19 18:36:03 [DECIDE]   |   └───────────────────┴──────────────────────────────────────────────────┘
